Namespace,URI
*,http://data.younglives.org.uk/data/statistics/
yldsd,http://data.younglives.org.uk/data/statistics/structure/components/
var,http://data.younglives.org.uk/data/variables/
yls,http://data.younglives.org.uk/data/studyStructure/
ylstats,http://data.younglives.org.uk/data/statistics/
studymeta,http://data.younglives.org.uk/data/metadata/
qb,http://purl.org/linked-data/cube#
sdmx,http://purl.org/linked-data/sdmx#
sdmx-dimension,http://purl.org/linked-data/sdmx/2009/dimension#
sdmx-code,http://purl.org/linked-data/sdmx/2009/code#
sdmx-measure,http://purl.org/linked-data/sdmx/2009/measure#
skos,http://www.w3.org/2004/02/skos/core#
scovo,http://purl.org/NET/scovo#
xsd,http://www.w3.org/TR/xmlschema-2/
geo,http://ontologi.es/place/
rdf,http://www.w3.org/1999/02/22-rdf-syntax-ns#
rdfs,http://www.w3.org/2000/01/rdf-schema#
